node_id,label
28650,14
28654,1
28656,6
28662,0
28663,0
28666,2
28674,2
28678,2
28679,1
28680,18
28681,13
28685,2
28686,1
28691,2
28710,1
28711,2
28719,1
28723,12
28728,7
28739,14
28740,2
28744,0
28747,2
28748,2
28759,2
28763,6
28778,2
28779,2
28785,6
28799,2
28809,6
28814,2
28818,12
28819,2
28824,2
28826,2
28837,0
28839,2
28847,7
28852,2
28860,7
28862,0
28866,0
28872,2
28877,14
28903,0
28907,16
28912,2
28918,2
28921,0
28928,2
28934,1
28944,1
28951,1
28953,1
28955,1
28958,5
28961,0
28967,2
28969,2
28971,2
28974,2
28977,2
28983,2
28996,0
28997,2
29003,0
29008,2
29010,11
29015,11
29016,0
29017,12
29019,2
29021,2
29025,0
29027,2
29029,0
29037,1
29043,0
29045,0
29049,2
29051,15
29053,15
29054,15
29062,6
29065,6
29068,6
29078,1
29081,1
29083,1
29085,1
29088,2
29089,15
29102,2
29108,2
29109,6
29110,14
29115,17
29117,11
29125,20
29129,7
29130,0
29133,0
29138,20
29142,2
29149,0
29156,0
29161,0
29167,0
29172,20
29177,0
29183,20
29188,18
29195,1
29198,1
29207,6
29215,6
29217,7
29219,2
29221,2
29223,16
29231,1
29238,1
29239,1
29242,1
29243,1
29244,6
29245,0
29252,1
29254,1
29260,2
29261,16
29262,2
29266,1
29267,1
29273,13
29278,16
29280,2
29294,2
29313,2
29325,1
29331,1
29349,12
29351,16
29358,1
29365,1
29366,2
29383,1
29387,2
29389,0
29391,1
29392,14
29397,2
29406,1
29411,1
29413,1
29414,2
29416,2
29417,2
29423,14
29443,2
29444,2
29450,13
29462,2
29463,1
29468,2
29474,2
29489,2
29490,2
29496,2
29498,3
29499,1
29505,1
29506,2
29507,2
29509,2
29510,7
29514,0
29518,6
29522,0
29531,1
29538,0
29542,14
29558,1
29560,2
29563,1
29573,2
29578,0
29582,6
29587,2
29589,2
29596,2
29599,2
29601,2
29606,2
29608,4
29611,2
29615,2
29620,2
29627,2
29634,2
29638,2
29640,1
29646,0
29647,0
29648,1
29660,7
29664,7
29673,15
29679,2
29688,2
29690,2
29693,2
29694,7
29706,7
29707,2
29726,1
29736,12
29744,11
29751,1
29752,11
29760,1
29762,1
29769,1
29772,15
29775,11
29776,12
29779,18
29781,12
29789,12
29791,12
29792,17
29800,12
29808,18
29818,1
29821,18
29822,15
29823,18
29835,17
29841,13
29847,11
29874,18
29880,1
29881,2
29885,18
29887,15
29890,18
29892,18
29896,2
29901,18
29915,2
29918,18
29919,2
29926,20
29927,20
29931,20
29933,3
29938,20
29947,20
29950,0
29951,2
29957,1
29958,20
29964,2
29970,2
29971,20
29972,2
29973,0
29976,2
29987,2
29994,0
29996,20
30004,0
30012,20
30019,20
30026,20
30031,5
30040,17
30042,6
30044,11
30045,11
30047,18
30050,6
30057,7
30062,7
30064,2
30068,7
30076,7
30079,2
30088,2
30097,5
30113,5
30119,18
30137,12
30147,15
30149,2
30151,1
30153,16
30156,2
30157,6
30159,14
30160,2
30165,14
30170,14
30174,7
30179,20
30181,0
30182,2
30184,2
30186,0
30188,0
30191,2
30195,2
30196,12
30202,2
30204,7
30205,2
30213,12
30217,1
30218,0
30223,15
30224,2
30227,1
30236,1
30252,20
30259,20
30263,0
30264,20
30265,2
30274,0
30275,20
30277,20
30282,5
30291,2
30292,15
30299,11
30307,0
30315,6
30316,13
30317,12
30318,13
30324,6
30334,11
30335,12
30338,6
30344,6
30347,13
30357,2
30361,2
30369,16
30371,6
30380,11
30381,2
30385,12
30388,16
30389,16
30391,1
30402,15
30404,0
30411,7
30414,5
30418,3
30424,2
30425,2
30426,15
30440,0
30446,1
30450,12
30452,1
30454,2
30455,1
30458,1
30464,13
30474,0
30476,1
30479,11
30483,15
30485,12
30488,15
30491,15
30506,11
30510,18
30512,2
30515,1
30516,1
30517,15
30522,1
30525,0
30528,21
30529,0
30536,1
30547,12
30548,18
30570,1
30576,2
30578,18
30582,0
30584,1
30586,15
30588,0
30590,1
30594,12
30597,2
30605,15
30613,1
30616,1
30618,12
30621,12
30626,18
30634,15
30642,12
30648,15
30650,18
30656,1
30660,12
30663,18
30670,15
30671,20
30672,20
30674,18
30675,15
30680,16
30681,15
30693,15
30696,0
30703,12
30705,16
30710,15
30714,2
30715,0
30717,0
30718,4
30721,0
30722,0
30724,4
30726,15
30727,0
30728,2
30731,18
30742,1
30745,7
30749,2
30756,7
30762,18
30764,0
30765,18
30769,18
30770,11
30774,1
30777,0
30778,2
30781,13
30787,0
30789,18
30798,18
30803,15
30810,18
30812,13
30813,18
30814,18
30820,15
30823,15
30826,12
30827,7
30830,15
30834,0
30839,15
30849,3
30851,18
30852,16
30862,11
30864,12
30867,18
30874,15
30876,18
30878,15
30882,3
30883,12
30891,4
30896,3
30901,13
30903,15
30909,18
30914,12
30915,2
30918,15
30939,1
30940,16
30942,12
30948,13
30952,15
30957,12
30959,0
30960,0
30963,0
30965,16
30967,0
30969,12
30970,18
30989,13
30994,12
30997,0
30999,18
31003,12
31004,2
31011,1
31015,2
31021,15
31025,15
31030,0
31034,2
31037,15
31039,0
31042,15
31043,0
31044,0
31046,13
31047,12
31056,0
31057,12
31059,0
31067,0
31071,12
31079,1
31081,1
31082,0
31083,7
31111,20
31114,22
31120,15
31133,1
31137,13
31141,15
31142,6
31148,2
31150,6
31151,14
31154,0
31156,11
31161,13
31165,11
31166,2
31168,2
31180,13
31183,12
31184,2
31194,2
31200,2
31204,2
31205,13
31215,6
31216,12
31220,15
31228,0
31231,2
31249,11
31266,1
31277,12
31290,12
31294,13
31295,16
31296,12
31298,15
31319,15
31328,2
31329,2
31330,2
31338,15
31340,18
31341,15
31344,2
31345,12
31361,1
31364,15
31366,0
31370,1
31372,13
31374,0
31378,2
31380,0
31382,15
31412,16
31420,15
31421,0
31429,12
31431,13
31434,0
31435,12
31436,0
31439,0
31441,15
31443,12
31451,0
31463,2
31464,1
31466,1
31467,0
31471,0
31473,1
31479,20
31483,14
31486,2
31492,1
31497,1
31502,12
31507,15
31520,1
31523,2
31525,18
31526,2
31537,0
31540,15
31544,1
31546,0
31550,15
31563,2
31569,2
31573,0
31577,0
31580,0
31582,0
31590,12
31596,2
31597,15
31600,2
31606,0
31609,18
31615,2
31618,2
31623,2
31637,15
31640,0
31642,1
31646,2
31652,0
31662,0
31664,11
31666,2
31670,1
31690,15
31692,12
31694,2
31697,17
31698,2
31700,2
31713,15
31718,12
31725,18
31726,18
31727,13
31730,2
31732,5
31737,2
31738,0
31743,2
31754,2
31759,2
31763,0
31766,15
31767,1
31784,2
31789,2
31791,0
31800,5
31804,2
31808,2
31810,2
31813,2
31816,11
31825,4
31836,2
31846,7
31851,6
31859,2
31865,0
31867,2
31868,0
31880,2
31888,2
31893,16
31904,0
31918,17
31920,2
31927,6
31934,4
31936,0
31938,2
31942,2
31951,2
31956,0
31961,2
31962,2
31970,0
31975,2
31985,2
31988,5
31992,0
31993,1
31997,2
31999,15
32002,1
32005,1
32013,0
32014,18
32015,2
32017,2
32018,0
32028,2
32032,3
32034,2
32038,15
32041,2
32045,2
32053,2
32056,2
32057,2
32062,1
32064,2
32072,1
32073,2
32082,14
32091,11
32096,2
32100,11
32109,0
32112,18
32123,2
32126,0
32128,0
32129,2
32139,2
32140,2
32142,2
32144,0
32148,2
32153,1
32156,1
32163,2
32166,15
32178,1
32180,2
32183,2
32190,0
32197,13
32200,0
32204,2
32211,16
32218,15
32233,18
32234,2
32247,2
32258,2
32260,2
32268,0
32269,2
32283,2
32292,2
32295,1
32306,11
32315,6
32319,7
32320,2
32325,13
32340,2
32342,1
32344,2
32345,18
32351,2
32354,11
32364,2
32365,2
32372,18
32373,13
32377,0
32381,2
32382,13
32385,2
32388,2
32392,2
32404,2
32405,11
32410,0
32411,2
32416,2
32417,15
32423,13
32426,1
32428,2
32432,0
32434,13
32435,0
32445,0
32453,6
32455,5
32459,0
32462,2
32464,1
32465,0
32468,0
32475,5
32482,2
32487,2
32489,1
32495,0
32496,13
32501,2
32504,1
32507,0
32508,0
32510,18
32511,18
32516,15
32526,18
32528,14
32529,11
32530,22
32531,13
32533,6
32536,15
32540,2
32542,0
32546,2
32549,1
32557,22
32562,2
32564,2
32578,2
32585,6
32590,1
32593,15
32594,2
32595,13
32598,2
32607,2
32610,2
32611,13
32612,6
32613,6
32617,6
32619,2
32621,1
32622,2
32630,1
32631,1
32637,0
32638,2
32639,13
32645,1
32649,15
32650,15
32652,2
32653,11
32660,0
32663,2
32672,16
32673,16
32674,15
32677,1
32681,0
32698,2
32704,18
32718,2
32722,16
32723,0
32724,2
32727,2
32729,1
32730,2
32742,0
32744,0
32751,6
32752,2
32756,1
32757,13
32760,2
32761,7
32763,0
32772,2
32775,2
32776,2
32777,2
32781,2
32783,2
32796,2
32802,2
32805,0
32808,2
32814,15
32829,0
32836,22
32838,2
32841,2
32847,2
32855,2
32865,0
32868,2
32871,2
32878,6
32880,2
32883,13
32885,15
32889,11
32896,0
32897,1
32909,2
32915,2
32922,5
32929,13
32931,2
32937,6
32941,2
32944,0
32946,2
32950,2
32951,2
32968,2
32971,0
32978,11
32984,2
32999,6
33004,0
33008,2
33016,0
33019,6
33020,2
33026,7
33030,2
33032,11
33035,2
33041,2
33045,13
33047,2
33056,2
33072,2
33075,7
33080,6
33090,2
33091,6
33098,2
33104,2
33108,2
33109,2
33116,2
33120,6
33121,7
33129,22
33136,1
33137,0
33141,11
33150,2
33153,2
33157,2
33171,0
33173,2
33182,1
33187,2
33190,2
33192,7
33195,2
33206,1
33213,2
33214,1
33215,2
33219,2
33222,11
33228,2
33229,2
33237,2
33239,15
33245,1
33248,2
33249,0
33253,11
33256,6
33261,11
33265,1
33266,13
33269,2
33271,1
33274,11
33277,0
33279,0
33283,2
33286,2
33287,2
33291,1
33293,11
33296,0
33300,2
33304,1
33309,1
33315,2
33319,6
33323,1
33325,2
33330,15
33350,1
33352,2
33353,2
33358,2
33369,2
33373,2
33376,13
33391,11
33393,0
33394,11
33395,6
33398,5
33403,1
33404,15
33407,11
33412,2
33415,18
33417,1
33419,13
33423,1
33425,2
33429,2
33432,2
33437,13
33438,6
33448,6
33450,1
33454,2
33463,2
33465,2
33466,1
33470,2
33482,16
33494,2
33498,2
33499,0
33502,2
33504,2
33507,2
33510,11
33516,2
33534,2
33535,1
33543,2
33544,1
33548,1
33553,2
33558,2
33559,2
33560,16
33564,11
33568,1
33587,2
33589,1
33600,1
33601,11
33603,11
33609,2
33621,2
33624,1
33625,1
33627,18
33629,0
33634,2
33643,2
33644,0
33648,2
33656,2
33657,0
33659,0
33661,2
33664,2
33666,1
33671,2
33676,2
33681,2
33685,1
33689,0
33698,2
33703,0
33704,1
33711,2
33720,11
33721,2
33726,2
33729,2
33730,1
33735,0
33737,2
33739,2
33740,2
33751,6
33752,15
33753,1
33765,13
33768,0
33772,2
33788,2
33791,2
33794,2
33795,2
33801,1
33811,11
33812,2
33814,13
33816,2
33817,0
33821,1
33824,2
33833,2
33836,2
33842,2
33845,2
33852,2
33856,2
33858,2
33861,2
33868,2
33875,1
33876,1
33877,16
33878,2
33879,2
33882,2
33886,16
33889,2
33899,1
33900,11
33901,5
33906,1
33911,2
33917,2
33929,2
33930,16
33932,1
33935,2
33938,2
33946,2
33951,0
33955,2
33956,20
33961,7
33965,2
33966,2
33967,1
33968,0
33970,1
33976,2
33981,2
33982,2
33985,2
33999,16
34000,6
34005,2
34009,2
34011,2
34013,6
34014,1
34021,13
34023,6
34025,1
34039,12
34042,2
34050,2
34053,12
34059,16
34065,11
34083,0
34088,0
34093,0
34095,2
34097,12
34099,2
34100,2
34102,2
34104,0
34107,1
34115,0
34123,0
34124,2
34125,15
34135,15
34137,1
34138,12
34149,2
34150,18
34154,13
34156,0
34175,2
34177,2
34182,13
34183,13
34192,13
34194,16
34197,13
34199,6
34203,16
34205,2
34213,13
34219,5
34220,13
34221,1
34223,15
34226,1
34230,15
34231,2
34237,0
34239,13
34251,2
34252,0
34257,2
34266,16
34271,20
34273,2
34277,0
34284,0
34295,0
34300,0
34302,20
34308,0
34309,0
34326,2
34327,2
34334,2
34344,0
34352,0
34367,1
34379,1
34382,1
34399,16
34400,20
34402,20
34406,20
34408,0
34410,20
34412,13
34418,13
34419,6
34420,6
34424,6
34428,13
34430,6
34431,6
34437,13
34447,12
34450,7
34452,0
34463,22
34464,7
34465,7
34466,7
34473,7
34476,0
34478,7
34495,18
34499,2
34508,11
34509,15
34513,15
34517,0
34522,2
34538,2
34544,0
34545,2
34547,0
34548,0
34561,21
34582,1
34586,2
34590,18
34596,18
34615,15
34618,1
34625,5
34628,0
34631,20
34637,20
34643,20
34646,0
34649,0
34652,12
34656,20
34657,11
34659,2
34661,20
34662,20
34663,20
34664,0
34666,20
34669,12
34671,22
34673,22
34676,4
34679,13
34680,1
34683,0
34690,6
34692,0
34702,0
34704,13
34705,0
34718,2
34719,1
34745,2
34748,0
34776,13
34780,0
34784,13
34792,1
34793,1
34795,2
34800,2
34805,7
34807,1
34809,2
34820,11
34827,2
34835,2
34836,2
34848,2
34852,2
34858,2
34859,2
34861,2
34862,2
34863,0
34871,5
34879,11
34882,2
34886,16
34888,0
34893,15
34895,2
34896,0
34897,1
34900,0
34908,1
34910,0
34914,2
34915,0
34917,0
34923,2
34940,2
34944,7
34951,2
34962,2
34970,2
34971,7
34975,18
34979,7
34981,11
34982,2
34983,15
35000,11
35015,13
35019,6
35025,5
35033,5
35037,5
35038,5
35039,7
35043,7
35044,7
35058,0
35067,1
35073,2
35082,11
35083,11
35089,11
35091,2
35096,11
35105,2
35106,2
35112,20
35121,15
35134,11
35147,11
35150,6
35152,2
35153,5
35155,2
35168,0
35176,0
35177,0
35180,15
35189,15
35203,0
35204,6
35207,15
35217,0
35218,6
35225,12
35227,15
35232,12
35237,1
35239,18
35240,0
35243,12
35244,13
35254,14
35257,6
35261,13
35263,0
35267,4
35269,16
35283,0
35288,15
35289,4
35295,13
35305,2
35307,13
35309,20
35320,20
35323,0
35325,0
35327,1
35332,18
35334,12
35335,15
35346,20
35347,0
35348,0
35358,18
35359,18
35360,12
35366,12
35370,13
35378,18
35381,11
35387,0
35390,15
35395,15
35403,12
35417,18
35419,18
35430,18
35438,2
35439,2
35457,21
35467,12
35471,2
35484,11
35485,13
35487,11
35496,13
35499,18
35506,18
35509,11
35512,18
35514,11
35527,16
35528,13
35532,1
35534,2
35541,16
35544,1
35551,7
35555,7
35562,11
35567,2
35569,1
35576,2
35586,2
35593,1
35600,6
35601,11
35610,0
35611,12
35612,7
35619,6
35620,13
35625,12
35628,12
35638,6
35639,6
35646,12
35647,6
35648,2
35653,13
35659,16
35660,13
35666,6
35668,0
35676,13
35678,13
35679,6
35686,6
35688,1
35700,6
35703,4
35715,0
35717,11
35718,1
35721,2
35727,2
35734,3
35738,3
35743,2
35746,18
35748,6
35755,2
35759,20
35766,1
35768,20
35769,1
35778,12
35782,2
35792,20
35793,2
35799,0
35803,0
35804,0
35810,2
35817,0
35822,0
35826,2
35833,1
35834,0
35845,2
35856,2
35858,18
35861,2
35882,4
35884,1
35888,2
35889,2
35898,18
35904,18
35905,11
35907,2
35908,2
35917,18
35928,0
35933,7
35937,0
35942,0
35943,2
35945,2
35948,18
35952,15
35953,2
35962,1
35964,2
35965,15
35970,2
35973,5
35981,1
36000,1
36001,11
36004,0
36009,18
36010,0
36012,1
36013,15
36020,2
36024,18
36026,15
36031,6
36032,1
36049,17
36054,5
36057,20
36061,2
36063,13
36071,20
36083,2
36086,20
36096,2
36100,2
36106,0
36117,11
36120,20
36125,2
36127,13
36134,2
36140,2
36146,2
36150,11
36151,2
36154,20
36156,2
36170,20
36172,2
36175,13
36178,0
36184,2
36186,2
36194,0
36196,2
36202,7
36209,5
36217,2
36222,11
36223,0
36225,1
36228,0
36229,2
36231,2
36233,0
36237,0
36238,20
36243,2
36250,0
36252,0
36255,2
36257,0
36260,11
36265,11
36280,2
36283,7
36287,2
36293,2
36296,2
36298,16
36300,15
36306,2
36310,1
36323,2
36325,2
36332,0
36333,12
36357,14
36358,2
36362,0
36363,7
36367,2
36369,2
36377,3
36379,2
36384,2
36385,2
36399,2
36401,7
36403,2
36406,2
36412,15
36421,14
36426,2
36448,2
36449,2
36453,2
36456,2
36466,2
36470,2
36471,2
36472,18
36482,1
36485,16
36500,2
36503,2
36504,0
36511,2
36512,13
36517,2
36537,2
36553,0
36557,0
36562,2
36564,2
36565,2
36567,2
36570,2
36571,7
36582,2
36584,2
36595,13
36602,13
36604,2
36606,0
36617,2
36618,2
36621,2
36625,2
36628,2
36637,1
36638,2
36644,7
36658,6
36661,21
36662,6
36663,11
36666,2
36669,11
36670,11
36676,12
36685,11
36691,2
36696,6
36697,6
36700,11
36702,12
36703,11
36708,13
36709,11
36712,12
36714,11
36715,11
36717,11
36718,0
36720,6
36721,2
36722,2
36729,2
36747,2
36750,0
36754,15
36766,11
36771,11
36773,2
36774,0
36779,2
36792,5
36793,2
36796,11
36804,13
36808,16
36813,2
36815,2
36816,2
36823,2
36826,16
36829,5
36830,2
36832,0
36846,2
36847,11
36849,2
36853,12
36858,0
36864,1
36866,0
36868,18
36871,20
36872,2
36876,2
36879,20
36882,12
36883,11
36888,2
36889,0
36899,0
36904,11
36908,11
36913,2
36924,0
36926,1
36927,12
36936,2
36941,13
36946,0
36954,2
36960,11
36967,2
36977,0
36982,2
36983,2
36985,2
36986,0
36990,13
36991,12
36995,2
36998,2
37001,2
37002,1
37003,2
37004,7
37017,11
37020,0
37021,13
37022,11
37024,0
37027,5
37032,1
37053,7
37058,2
37060,18
37061,15
37071,7
37082,2
37084,16
37088,1
37090,2
37093,1
37106,2
37108,4
37110,0
37111,2
37114,2
37115,2
37123,2
37127,2
37138,2
37144,13
37150,1
37152,2
37161,2
37162,2
37166,2
37171,12
37182,2
37183,0
37184,2
37186,13
37188,2
37200,0
37205,2
37212,0
37213,2
37216,2
37222,5
37227,5
37239,2
37248,2
37253,2
37259,1
37274,5
37281,0
37285,2
37290,2
37292,12
37294,2
37298,0
37307,2
37312,20
37319,20
37325,1
37330,0
37337,20
37339,14
37351,6
37368,13
37369,3
37373,0
37376,2
37382,2
37385,12
37388,18
37392,2
37395,0
37397,2
37399,0
37401,18
37414,2
37415,2
37426,2
37440,2
37445,1
37450,2
37452,0
37457,1
37461,0
37467,11
37468,0
37472,2
37473,0
37475,2
37480,2
37483,2
37503,2
37505,2
37506,2
37508,2
37509,2
37511,2
37514,11
37518,2
37522,2
37523,2
37532,2
37533,2
37542,2
37552,2
37556,2
37557,2
37558,2
37559,2
37566,2
37568,1
37572,2
37578,2
37598,2
37605,1
37614,0
37618,2
37623,2
37627,2
37633,11
37635,2
37636,0
37644,2
37645,1
37654,2
37658,2
37660,2
37662,2
37673,2
37674,2
37680,2
37686,2
37704,2
37717,2
37727,2
37730,2
37737,2
37741,1
37753,2
37758,2
37761,2
37762,2
37766,2
37769,2
37771,2
37774,2
37775,2
37778,2
37786,2
37791,2
37796,5
37801,1
37806,2
37808,2
37809,2
37810,2
37812,2
37813,2
37818,2
37839,5
37849,0
37854,2
37859,2
37863,2
37864,2
37865,2
37868,2
37878,15
37885,2
37887,2
37889,14
37895,2
37899,2
37901,2
37908,2
37910,2
37911,2
37912,2
37913,0
37915,2
37916,2
37917,1
37919,0
37926,2
37928,2
37945,2
37961,0
37975,2
37979,2
37983,2
37984,2
37994,2
38007,20
38012,20
38013,20
38021,20
38023,20
38026,0
38029,0
38035,18
38037,2
38048,5
38055,13
38060,13
38066,13
38069,2
38070,18
38073,2
38074,2
38075,0
38080,11
38081,5
38083,13
38086,15
38094,1
38113,11
38116,2
38120,6
38122,13
38123,18
38132,1
38136,1
38137,14
38142,11
38149,1
38150,2
38151,2
38154,2
38161,1
38167,2
38175,2
38202,2
38213,1
38219,2
38222,18
38246,6
38249,1
38252,2
38254,0
38256,15
38266,2
38268,0
38269,2
38274,5
38282,1
38293,1
38295,13
38299,2
38301,2
38308,1
38313,15
38321,13
38326,14
38335,13
38336,6
38339,2
38347,2
38355,2
38358,13
38359,2
38363,0
38364,16
38370,2
38371,2
38375,0
38381,0
38382,6
38385,2
38387,2
38395,7
38399,11
38406,13
38408,2
38411,6
38412,2
38414,2
38415,0
38430,15
38433,0
38436,12
38442,13
38444,2
38447,2
38448,5
38450,2
38451,2
38453,0
38461,1
38479,12
38482,16
38483,1
38486,13
38499,2
38500,6
38504,1
38509,1
38517,2
38519,0
38522,2
38527,2
38528,1
38534,2
38535,2
38539,1
38542,2
38545,2
38558,0
38564,1
38572,1
38576,1
38577,14
38580,0
38583,0
38594,2
38595,2
38597,1
38604,15
38608,1
38609,1
38610,18
38611,1
38617,15
38618,1
38620,2
38621,14
38625,2
38630,1
38631,12
38632,2
38641,12
38644,7
38647,12
38667,0
38668,0
38671,20
38675,20
38676,20
38680,0
38683,18
38687,20
38691,15
38697,15
38702,18
38703,18
38707,11
38708,5
38730,0
38740,11
38743,11
38747,20
38761,0
38770,20
38772,2
38777,20
38778,20
38781,20
38782,0
38784,20
38788,20
38791,20
38793,0
38802,12
38803,12
38804,12
38808,1
38814,2
38818,0
38823,0
38824,0
38825,15
38833,17
38835,0
38840,1
38841,1
38844,11
38850,18
38851,18
38856,18
38857,2
38859,13
38873,15
38880,12
38896,0
38898,2
38901,1
38902,7
38908,12
38924,0
38927,18
38928,11
38929,2
38946,5
38950,2
38951,5
38952,12
38954,5
38960,5
38961,2
38963,6
38965,0
38972,2
38976,6
38980,1
38981,11
38986,0
38989,13
38991,0
39001,13
39002,6
39011,6
39014,6
39027,11
39036,17
39037,2
39039,0
39043,18
39055,20
39060,5
39073,13
39083,12
39086,20
39087,1
39090,18
39092,2
39096,18
39106,0
39108,2
39111,14
39112,5
39118,12
39120,18
39135,12
39143,15
39146,2
39147,15
39149,1
39151,13
39152,5
39156,11
39157,18
39158,0
39160,2
39168,13
39175,18
39186,18
39188,15
39195,11
39200,18
39201,11
39202,13
39221,2
39223,2
39226,12
39230,15
39232,1
39233,5
39234,1
39256,2
39257,0
39260,3
39264,0
39270,1
39271,2
39277,2
39286,2
39294,0
39312,0
39319,2
39324,11
39329,18
39337,14
39340,2
39343,14
39344,2
39351,2
39359,12
39360,0
39372,2
39376,2
39378,2
39381,1
39391,2
39392,1
39399,15
39400,14
39401,15
39403,18
39406,2
39417,11
39418,2
39424,2
39428,13
39429,12
39436,12
39438,2
39444,1
39452,2
39455,18
39457,2
39458,2
39466,2
39471,0
39474,14
39476,16
39482,2
39486,2
39494,0
39505,2
39512,18
39515,2
39518,2
39520,1
39521,18
39525,18
39526,0
39539,2
39544,2
39545,2
39548,2
39552,2
39556,15
39557,12
39562,11
39570,1
39571,17
39575,2
39576,12
39592,2
39595,2
39596,2
39607,2
39609,2
39614,2
39615,13
39626,2
39627,2
39628,2
39636,2
39639,0
39640,2
39645,2
39655,18
39660,20
39662,5
39665,1
39667,1
39670,0
39674,0
39676,1
39679,0
39680,1
39686,2
39689,14
39690,2
39691,1
39699,0
39700,0
39707,0
39723,2
39733,0
39737,2
39739,0
39747,17
39750,0
39753,1
39756,0
39762,14
39774,20
39777,0
39789,14
39792,20
39797,2
39799,2
39800,0
39810,2
39814,2
39820,0
39824,20
39831,0
39833,0
39834,20
39837,0
39845,2
39847,15
39848,0
39858,0
39861,16
39862,2
39863,0
39864,12
39873,15
39881,20
39885,20
39890,0
39900,0
39903,20
39905,20
39910,0
39923,0
39930,20
39934,0
39937,20
39946,20
39947,20
39951,20
39956,20
39959,20
39960,14
39973,11
39981,0
39982,18
39990,18
39991,11
39995,1
39996,1
40006,2
40014,2
40015,20
40016,20
40017,0
40021,12
40022,12
40026,12
40027,20
40030,20
40032,20
40036,20
40039,0
40048,20
40055,0
40057,0
40061,1
40062,7
40065,2
40069,0
40089,0
40092,2
40093,0
40105,12
40106,12
40114,12
40126,12
40128,12
40132,12
40143,12
40147,0
40155,0
40156,0
40162,0
40166,20
40169,0
40173,0
40176,0
40183,0
40189,0
40190,20
40191,20
40196,0
40200,20
40203,0
40206,0
40207,0
40208,0
40212,0
40215,0
40217,20
40221,0
40224,0
40226,0
40229,6
40231,6
40234,6
40236,12
40237,14
40238,7
40240,6
40247,13
40248,6
40250,0
40255,6
40258,0
40259,6
40260,20
40261,2
40265,2
40268,13
40271,6
40282,2
40283,2
40284,13
40292,15
40294,13
40302,6
40303,13
40307,1
40312,7
40323,6
40328,6
40329,15
40340,6
40344,13
40346,6
40347,6
40348,2
40356,14
40360,2
40366,0
40370,0
40381,6
40383,2
40392,2
40402,2
40405,2
40410,2
40424,0
40425,6
40432,6
40433,2
40439,6
40442,0
40444,6
40445,6
40447,2
40448,22
40456,6
40457,2
40460,6
40467,6
40476,22
40480,3
40488,13
40515,0
40518,6
40521,6
40527,2
40530,6
40543,2
40546,6
40549,16
40554,2
40560,12
40564,12
40571,2
40575,13
40577,5
40578,0
40579,5
40580,11
40587,0
40588,0
40595,0
40616,2
40625,2
40627,13
40635,2
40638,7
40649,16
40654,0
40655,15
40665,15
40666,0
40671,11
40672,20
40687,20
40688,0
40689,15
40697,0
40700,2
40709,2
40714,0
40732,2
40744,15
40760,2
40762,0
40766,2
40775,7
40795,0
40801,11
40802,11
40815,0
40822,0
40825,11
40826,18
40836,18
40841,18
40844,18
40847,1
40855,15
40861,0
40869,1
40871,17
40872,17
40879,17
40884,0
40885,17
40886,17
40890,5
40893,2
40895,7
40897,12
40900,12
40901,5
40902,2
40904,5
40913,0
40918,0
40924,11
40930,2
40932,2
40936,2
40938,0
40944,0
40945,1
40946,2
40948,15
40956,13
40962,18
40968,0
40987,0
40989,13
40991,13
40993,0
40997,4
40999,18
41000,13
41007,18
41015,18
41016,11
41021,2
41023,2
41029,0
41031,5
41039,0
41042,0
41044,12
41046,1
41050,1
41051,2
41058,2
41059,16
41063,18
41067,12
41072,12
41084,0
41086,0
41089,0
41096,18
41097,5
41105,18
41114,0
41117,0
41118,1
41125,0
41137,5
41138,11
41140,18
41141,11
41142,11
41146,11
41161,18
41165,5
41166,2
41172,2
41174,2
41176,6
41177,0
41186,20
41187,2
41194,0
41195,18
41197,18
41200,13
41202,2
41208,1
41213,0
41214,2
41215,2
41222,0
41225,12
41228,0
41234,1
41236,0
41238,2
41239,1
41241,11
41244,12
41245,12
41246,12
41254,13
41255,2
41257,0
41262,15
41263,15
41266,15
41272,15
41275,0
41278,18
41296,1
41305,2
41307,0
41309,0
41310,2
41311,2
41312,1
41320,0
41330,18
41338,17
41345,0
41358,2
41360,0
41363,18
41377,2
41379,1
41383,2
41385,12
41386,2
41389,11
41393,2
41396,2
41426,1
41428,1
41433,6
41436,16
41441,20
41448,11
41449,1
41454,1
41455,0
41464,18
41469,1
41480,14
41481,2
41487,14
41488,11
41494,1
41496,14
41506,11
41523,2
41531,2
41532,11
41536,2
41544,2
41549,2
41550,2
41557,13
41560,0
41564,11
41566,2
41580,20
41593,12
41595,12
41599,6
41601,12
41631,20
41635,0
41638,12
41639,2
41645,11
41647,11
41649,12
41653,11
41654,2
41659,0
41663,13
41665,18
41667,0
41668,2
41669,13
41670,2
41672,2
41673,12
41677,1
41678,13
41681,17
41683,14
41686,18
41690,0
41692,13
41714,16
41725,0
41726,2
41728,2
41729,16
41734,11
41749,2
41750,12
41752,0
41762,11
41764,13
41771,11
41772,0
41775,17
41790,13
41793,11
41794,2
41796,2
41799,2
41805,2
41807,11
41816,7
41822,2
41826,11
41829,2
41834,17
41836,0
41840,2
41841,20
41852,20
41854,15
41865,20
41867,20
41870,20
41875,15
41877,11
41878,0
41884,0
41885,0
41886,0
41891,0
41892,0
41893,0
41895,0
41900,0
41902,0
41903,0
41915,16
41917,0
41919,0
41921,0
41922,18
41923,0
41927,0
41930,16
41937,13
41940,20
