node_id,label
39120,17
16261,2
47368,16
41172,0
47919,2
43198,2
25924,2
72978,0
58918,22
57526,13
28021,0
54600,0
30224,0
12418,2
64048,2
441,12
46419,2
11619,1
30344,6
18285,2
8044,12
75911,12
902,0
17532,6
5319,7
6700,13
12634,2
17501,1
8864,20
19145,15
26704,6
57710,2
73623,6
4449,15
30316,13
33868,2
19468,0
43680,11
36926,1
2286,2
68398,2
51249,2
31537,0
369,1
50695,7
40093,0
45170,2
32978,11
4160,2
72673,2
15013,2
66664,22
9330,0
40402,2
54667,2
54713,2
17805,2
54959,0
38647,12
47619,0
60019,0
72882,5
22125,7
27062,0
30165,0
56450,11
20295,6
54597,2
74939,1
74979,2
73722,18
26010,2
57991,1
24205,2
20235,13
72786,6
2885,2
20933,1
28095,2
68830,22
54814,14
13812,1
25007,11
16435,0
10218,0
72486,6
63320,11
20332,7
30424,2
50982,2
21064,2
59863,1
8085,18
43957,0
58244,2
60326,2
58224,2
68735,21
19527,2
25361,18
54609,2
8676,2
23204,0
41895,11
1945,1
58877,2
34083,2
15703,1
6166,0
53818,2
8297,20
39337,2
41142,11
37294,1
54342,2
72788,0
19828,1
68974,1
16398,2
274,12
16828,1
48272,2
11050,16
35227,15
27908,2
57414,0
41659,0
22215,2
49447,12
32607,15
15235,2
26460,0
11980,2
3057,1
66646,3
30613,1
33432,2
65247,7
55328,1
19160,11
61409,2
38252,2
57404,0
1764,7
62105,2
27064,2
45431,2
6884,2
29762,1
24179,2
76242,2
68000,20
13159,0
24025,2
17005,15
444,12
21461,0
4129,2
34776,17
29198,0
40017,0
30380,11
16537,11
13152,0
17389,12
71187,2
17902,2
29008,2
61942,2
57531,2
27457,0
17554,2
611,0
55140,0
44024,1
69971,6
60420,2
50295,2
47973,2
74795,2
36954,2
63508,0
52610,2
21419,11
52085,1
44299,22
13471,2
74337,12
47885,1
1380,2
29463,2
32459,0
14458,2
33603,2
75438,2
13150,2
47036,2
28852,2
30119,18
47651,2
30670,15
64760,2
69621,1
72520,6
5252,0
34367,1
56604,7
4421,15
60526,2
50569,2
11461,1
43429,15
45387,2
68839,6
49740,2
36466,2
49563,11
25952,13
46208,0
14543,0
40700,2
42128,1
35121,4
70142,6
51459,2
36511,2
69370,6
58274,0
62689,1
34748,0
37397,0
20262,13
15644,1
24308,17
57800,15
11189,6
67080,1
20942,0
5923,2
21193,2
42066,12
8042,12
6350,2
7278,5
57668,6
76457,2
66812,6
38167,2
38083,13
24184,2
71504,20
56385,13
73434,2
12800,2
39824,0
20531,1
64362,0
16107,12
50875,7
59524,15
34065,0
38080,11
67139,2
40697,0
71482,0
41649,12
61623,2
67532,7
9197,0
55493,0
13949,1
66966,2
20864,1
17037,2
70254,18
53694,11
66819,1
4475,0
58124,13
62134,2
66949,0
50167,0
73974,2
3702,2
16790,13
60498,11
5048,11
11296,2
6545,2
56065,11
19783,19
74485,2
70858,0
6196,17
46185,13
5897,2
10035,11
10093,2
49974,6
16222,2
17076,20
59071,0
47094,7
12639,2
38928,11
43729,2
32197,13
29351,1
37205,0
180,1
73652,2
64681,6
3284,2
13321,11
33403,15
73987,2
47871,2
65059,0
39739,20
18627,2
68935,0
38321,13
5038,12
15093,1
31344,2
50485,2
35239,11
54696,6
25171,12
45388,0
8658,1
26142,12
13094,2
45356,4
70771,2
51255,2
5011,12
64246,1
11941,2
67937,2
21591,2
38981,11
26891,0
11527,1
73178,2
39699,0
9937,6
28637,7
69868,15
44209,7
73640,2
37864,2
31412,6
18943,13
34219,5
54966,15
74813,7
37885,2
42052,2
34478,7
72271,18
64522,2
9249,0
2903,2
7969,12
15274,15
72845,7
33842,2
72852,1
66454,12
8332,2
45361,0
12293,18
9731,12
12617,18
40897,12
45040,2
25713,2
27950,5
43177,2
56345,14
18737,2
12783,1
62706,2
62231,11
9391,0
17825,0
58195,2
69056,6
46753,12
22417,1
72283,2
76277,12
35653,6
69817,15
62326,15
51828,2
8426,2
49443,11
75814,0
23706,15
9691,16
54741,2
45555,23
28553,10
8974,0
43343,2
25859,5
55604,9
65915,6
63381,15
43866,2
64111,11
69511,5
48829,7
58529,7
73371,1
53484,6
66768,1
13588,2
40855,15
54784,2
54037,18
54668,18
64348,2
36644,7
46191,0
20225,12
8781,0
76644,13
75642,15
67198,10
38844,11
58333,0
71188,0
57650,2
24534,0
55972,2
52896,0
44709,11
4380,2
51351,0
6648,2
71741,2
43621,14
56496,11
5554,18
50731,2
68386,6
76148,20
69389,0
75198,0
42627,2
29507,2
35826,2
60641,6
51380,2
42455,11
7180,1
41841,0
8341,0
48606,2
75234,2
9067,0
2182,13
2731,2
13745,2
70443,2
28681,2
72113,13
71801,6
22496,7
52378,2
50983,0
31150,6
18486,2
32645,1
5262,5
29416,2
20544,13
58648,0
65541,2
70229,1
56431,2
32445,0
59808,2
11993,2
40162,0
28513,1
25872,2
59370,19
29195,0
11666,2
34115,2
61985,6
43149,2
38094,15
10290,2
5114,0
30012,1
32968,2
18820,2
13446,0
55460,2
36151,2
5954,11
37475,2
62927,0
70426,2
63327,0
73264,8
11482,2
58517,0
48222,2
23965,6
67784,2
40062,0
6271,2
58753,13
28431,2
22767,2
32139,0
47034,8
41244,12
17559,2
29522,0
7158,0
53204,2
46808,12
59110,20
36358,13
7339,0
53353,16
6432,0
47795,2
29892,17
41448,18
65732,13
9735,6
23512,2
5952,2
19626,2
62258,11
8748,20
41187,2
61172,11
45484,0
50942,6
38675,20
49248,2
32156,2
30042,6
12503,0
63317,0
54628,2
47925,2
51388,2
11037,2
176,12
70445,7
20985,1
50007,15
61132,6
48253,15
38483,16
25997,7
53572,0
8979,0
22941,2
34352,0
354,0
42449,20
61295,11
27271,12
2833,2
33499,2
24622,12
18859,0
36500,2
33213,2
27131,1
19899,6
25076,12
8105,18
63640,6
61312,2
65740,13
71231,16
66989,2
47214,21
32495,0
50446,11
14881,7
2320,2
33982,1
53605,2
8138,6
23127,0
57279,2
65181,2
62323,15
8018,0
1033,15
56931,1
29726,1
26335,7
6682,2
10243,12
46065,0
6790,5
29468,2
58783,2
22509,7
12593,1
25331,13
62052,16
12687,14
55906,7
68035,12
11702,20
35586,0
45886,13
14527,15
28166,2
2630,2
45627,6
61071,11
40370,2
40802,0
6819,0
2138,0
48696,2
51792,2
38154,2
71125,6
39494,1
12044,1
25635,0
51598,13
30970,2
63743,13
15469,0
58449,0
32652,2
44932,2
14004,2
44442,7
60626,0
271,12
52605,14
42038,1
41454,2
60450,15
72627,2
13897,2
72454,18
46044,20
22198,7
39400,1
58354,1
198,2
23180,12
9051,2
52426,6
36332,2
46113,22
49051,2
13517,6
8504,2
13970,0
62644,2
55689,12
75,0
43530,2
13090,2
481,2
76725,11
64724,1
26202,0
37385,12
5982,2
26168,2
8966,0
25445,2
51058,0
33516,2
24813,0
50533,20
69063,6
22035,7
36456,2
43633,13
65444,1
50284,2
71052,17
5448,4
3029,0
54296,2
51876,2
22051,7
43940,7
73783,18
66315,5
41564,2
54709,1
11872,3
49260,2
24380,0
51967,2
5924,2
15666,18
48220,2
37161,2
52942,2
28011,1
98,2
20824,2
31161,15
30265,2
42744,18
9314,0
11153,7
11436,2
32178,1
71265,2
10942,7
22306,0
31463,1
2060,1
26020,15
25073,2
36826,2
32757,13
32072,2
67943,2
33836,0
49345,1
52367,6
11250,1
15578,2
23372,14
75362,2
27667,2
48350,2
49715,15
74972,2
74840,13
17954,17
40488,11
60427,15
65186,2
15268,0
33917,2
22108,2
25409,11
64660,1
15057,0
24540,11
6399,11
44479,2
62942,1
29083,1
25707,2
1550,1
45754,10
67589,2
41114,0
28819,2
14187,2
57088,11
54837,2
36715,12
63699,0
67145,12
43807,1
7040,18
56673,0
963,0
40347,6
25813,2
30769,18
60425,1
41794,2
44875,2
18536,18
42671,1
70430,2
72577,11
67200,22
53169,13
37351,6
41044,4
47480,2
59994,0
66456,12
18357,0
13477,0
36754,2
49163,0
14784,0
52135,12
59652,13
15822,2
73971,10
4197,2
49105,2
23642,1
27373,0
37461,2
31039,0
13540,2
29078,2
19444,0
41186,20
5547,2
61391,0
13443,13
42444,20
34862,2
50781,2
9645,13
64365,3
40879,17
62944,18
67727,2
14254,0
17808,0
41050,1
73892,12
57192,2
24155,2
38385,15
16394,2
9284,0
49375,15
70201,10
75800,1
36412,15
17627,1
4399,0
22284,2
56083,17
5688,0
17904,7
59785,2
59566,11
62832,11
58820,15
67963,2
33938,2
57270,2
69095,1
32540,2
51938,2
70359,0
46416,0
21268,13
37627,11
29646,0
59591,2
52355,15
55704,12
36858,0
57321,2
67375,2
13620,13
18234,15
15118,4
60510,2
74876,0
58695,22
52211,6
59561,11
59239,1
10463,2
43260,15
46953,2
52050,2
35981,1
70401,9
28860,0
2284,2
43418,20
11668,2
56280,11
73552,0
7000,1
3200,7
2722,2
31435,2
47206,11
13114,0
76840,0
36709,6
74586,0
56797,2
58148,2
58805,1
32234,2
6061,1
10020,12
51867,1
7698,1
59266,19
34517,0
25990,0
11098,2
45286,0
34271,0
70529,2
7677,1
15612,1
13863,2
42501,5
12385,0
33817,0
61941,2
6284,2
38608,1
14355,11
69431,1
58142,1
34835,11
64112,1
12547,7
23614,2
43581,11
4896,12
23112,1
35439,2
18412,0
19555,2
74356,20
14592,0
67279,2
16156,12
1731,1
60392,1
76037,15
38924,0
37633,2
58781,9
54167,6
15247,1
46354,2
37753,11
43608,6
62815,13
16809,0
73067,2
3350,2
5676,0
30227,2
5056,12
9246,0
61012,0
20949,2
64400,0
8865,0
51020,6
8875,0
58948,6
50491,12
24672,7
16686,22
73646,2
37556,1
6578,2
19370,18
63762,0
29244,6
54058,15
771,11
41775,11
40687,0
65489,12
67251,2
34308,0
73330,0
9276,0
46498,1
72547,2
60928,13
64446,6
7991,7
31011,1
3767,10
29260,1
14792,2
38123,0
38703,18
24388,5
12751,18
29915,2
72813,2
56868,17
5579,1
20481,11
28083,2
63424,12
50768,2
49444,12
10105,0
54242,2
64097,17
65526,2
57777,12
17712,2
53086,2
67094,7
30079,7
70747,2
44272,0
42447,20
51019,7
52577,13
52086,16
8777,0
39087,1
35527,16
28912,2
43627,11
17758,0
33812,2
59964,0
29769,1
27536,2
70260,2
14824,2
3908,1
4613,6
61885,0
29025,18
67954,2
10869,2
55437,0
52406,1
32453,6
56007,1
51641,2
75993,13
64462,6
4515,0
13325,2
38175,1
61354,12
20725,1
37452,2
38399,11
68603,1
63602,1
45396,2
16759,2
28035,2
19110,11
18432,17
40946,2
5986,0
59210,7
63134,18
43577,11
75499,2
29414,1
25260,12
17168,1
36995,2
15880,2
26122,7
44146,2
37908,2
3563,2
40554,2
69667,6
20788,2
68294,6
31330,2
4070,2
37766,2
64504,13
71193,2
55570,2
10319,2
17657,13
63093,11
54707,2
59081,2
30455,1
71217,1
34679,13
16113,14
57517,2
63329,2
39157,11
67603,3
8909,20
10598,14
10671,1
10801,7
46400,2
8248,2
14516,0
38539,15
9724,16
41536,2
33765,13
55448,0
30045,6
58851,15
73784,2
6010,2
27175,18
46161,2
69306,1
20686,0
40579,20
52962,20
19791,12
48463,2
20312,4
61111,6
696,13
29707,2
54308,2
71687,2
6561,2
72404,2
1123,2
74169,2
50898,2
66919,2
7162,2
14818,2
19345,0
19304,0
44033,10
19609,7
632,15
12993,0
47023,2
22924,2
64031,0
6724,2
53833,1
34177,2
71628,0
66380,2
33494,0
9035,0
22224,2
16873,12
6894,2
19081,2
73072,0
59620,2
53575,11
5130,7
62185,13
62162,2
41886,0
20624,18
61879,0
10574,2
38161,11
55305,0
74113,2
29673,0
61871,15
60775,0
18093,0
19737,15
67344,13
9908,1
32432,0
59797,11
782,7
69222,7
2072,1
64774,3
34561,21
5330,0
32944,2
39777,0
51517,2
40815,2
32404,2
22060,2
67597,22
11751,16
7027,0
37644,2
22819,6
32489,2
48690,18
44099,2
63274,21
46714,0
55971,2
48485,0
67674,2
36936,15
28866,0
53476,19
16275,2
63906,11
76094,6
27654,2
71293,4
59219,1
49775,0
60671,0
48177,2
24018,2
72889,6
42360,11
58048,2
67559,0
48911,13
19964,13
59192,0
75807,3
34513,15
26740,18
55566,2
57315,6
23967,7
21055,12
31540,15
23720,0
40654,0
51511,2
74136,22
29706,7
25220,15
73824,2
43384,2
64841,13
67660,0
33419,2
67361,6
11558,10
44246,2
73069,2
33664,2
55273,2
35700,6
76383,20
62455,13
664,2
69398,13
76803,2
23994,2
30878,15
28503,0
65567,2
61003,13
63086,11
50674,10
2586,0
39329,18
11890,2
71467,20
18120,11
42130,1
25484,15
47778,1
52863,6
6651,11
26459,2
14146,1
47339,2
64285,0
26060,2
14827,0
13659,0
75242,1
30777,5
5692,0
41772,14
63724,16
20831,2
63997,2
60015,17
62797,18
12909,14
35,2
35263,0
13058,0
22850,2
63198,11
18727,2
7635,0
37319,20
30963,13
23866,2
40635,6
1260,2
34656,20
33507,18
51067,13
67253,15
71303,15
72203,2
70925,16
63984,5
5716,0
24933,11
64698,0
22181,10
11673,7
62512,0
39845,2
50693,8
5256,7
70339,13
46700,0
28422,2
61850,2
6569,2
1638,2
36888,2
27851,2
18750,0
34100,16
12153,2
61058,1
71184,16
76797,13
49709,12
2008,2
16701,1
74323,2
33901,1
38697,15
63771,18
30849,3
11404,0
36265,2
7246,2
64234,16
23607,2
13069,2
45657,0
21412,0
20900,0
39903,20
5875,2
27088,2
22609,2
9632,2
17240,2
23917,2
44640,0
57933,0
37984,2
55174,2
62925,1
66901,2
74913,1
51602,2
32073,2
38268,0
61757,2
50174,15
51173,1
35471,2
59836,0
39324,2
45297,0
63617,0
1385,0
18797,2
33753,2
6973,2
19325,11
28944,1
68633,16
28969,10
13458,2
64295,15
31698,13
47690,7
19263,13
27754,2
70995,10
45677,2
41360,2
8445,2
53030,12
57317,11
71684,11
3310,2
18233,15
40442,0
37645,1
46551,18
75693,7
17026,5
64768,13
24098,0
42005,1
39861,16
24639,1
42221,7
37200,2
38219,2
58856,2
48212,2
13575,0
25558,12
30318,13
1507,2
7107,14
25389,11
50296,1
9889,4
42650,2
50191,18
29243,1
54676,2
14188,2
70460,15
72224,3
55130,2
25098,12
31037,2
43217,2
33412,2
5428,11
1795,2
17643,2
58036,6
66328,0
56209,23
50125,18
71092,6
5395,0
43252,15
7325,2
44080,2
39372,0
14218,2
59718,2
54720,0
33173,2
65116,13
1879,0
39820,0
50941,22
5854,7
61795,20
67058,11
71450,0
44219,1
75588,2
1923,1
39381,1
42050,0
64609,12
53120,6
210,12
50475,2
68108,2
55974,2
47860,2
43897,2
47172,11
14523,6
45145,13
64914,17
20097,6
18198,0
5146,0
35189,11
59205,1
70657,2
53317,2
60783,0
42813,14
30626,18
20892,1
23278,12
20255,13
39831,0
20610,0
24674,1
19688,2
18107,0
4057,2
41750,12
29278,16
10571,1
38707,5
32045,2
6948,14
27721,5
22638,2
48590,2
17012,2
76150,2
12913,2
3725,1
74635,0
67997,2
37285,2
23394,1
18092,1
75885,2
30590,1
68051,2
49591,15
30404,0
68075,16
23522,2
36832,0
76236,15
57824,2
59458,2
33120,6
13282,6
60571,2
3906,2
11661,2
14522,2
21508,12
29062,6
52946,2
7730,2
45138,1
24958,1
70784,2
45268,2
25578,18
45870,2
59212,2
23851,0
34406,0
62243,18
28241,7
67248,2
65354,1
72017,20
32674,16
59499,0
43948,21
28116,1
848,2
18002,1
26945,2
16093,1
13380,0
18849,0
68533,20
10904,2
38274,5
15889,2
6649,0
5359,1
66689,22
985,0
8557,2
1253,1
72469,20
59024,2
61079,7
51606,13
29578,2
32373,1
63849,20
30883,15
66049,2
21590,1
25383,13
56656,0
67711,2
1443,2
29406,2
17642,7
1390,0
39424,11
550,1
57790,15
1457,0
43767,2
73545,6
31997,2
40439,6
6585,2
884,2
28974,2
8171,1
356,11
51176,0
62884,15
6681,11
18848,2
50363,18
33274,1
68041,6
65896,6
33821,2
63559,2
10512,2
31936,20
22610,2
33129,22
42992,2
72291,0
61452,5
57097,0
75397,2
61110,6
66407,21
1997,2
9489,0
16426,2
10829,2
20663,0
27252,0
75593,9
32796,2
40206,0
13770,0
46364,13
16885,12
49778,18
31743,11
11839,2
32613,6
63836,0
1171,2
30536,1
27356,2
40069,0
13396,0
29971,20
37859,2
74565,0
46736,0
14042,0
7481,2
17420,0
25858,20
53208,0
28310,20
72485,15
63862,2
73874,11
59692,2
37983,2
26344,0
31962,2
31366,5
36472,18
11484,0
48930,8
1180,0
23144,16
44186,7
40055,0
44672,2
60487,2
10284,2
48772,7
31043,0
24477,12
54809,2
10700,2
67555,2
27498,1
24593,2
37399,2
61278,11
42201,2
73105,2
19717,15
2054,2
6510,7
69484,14
76177,12
16580,20
64469,6
18881,2
5604,2
2305,2
68276,4
40425,6
13579,18
2295,2
22777,2
56823,0
12258,0
59103,2
46550,1
56649,10
21025,2
22085,2
70773,2
73017,1
5102,15
56195,1
43620,2
2383,2
36512,0
28624,3
20692,0
582,2
16980,0
13093,0
55495,2
29490,1
2229,2
63247,11
26316,0
8972,20
68149,1
31486,0
53373,16
27997,2
56360,11
38444,2
67932,2
31596,2
18502,2
60008,0
70516,2
34745,9
16948,2
75605,2
29976,2
73789,10
46574,2
66035,2
20427,13
52519,6
75245,2
48851,22
70540,6
49512,0
41213,2
8667,1
9234,0
48301,2
42731,6
19429,6
27357,2
20858,5
59089,7
50285,15
29261,16
26687,11
62655,2
20142,1
16821,4
7834,12
30179,12
45879,14
49415,12
15149,0
69262,2
73709,2
2386,14
52996,2
16370,2
59265,12
60489,2
5324,2
39956,17
36032,11
55610,11
45646,1
33035,2
24922,12
65457,12
40424,6
5855,2
39457,2
8755,20
27878,2
64095,11
22583,3
72172,15
11838,1
27730,10
46695,16
63523,18
63050,2
62128,1
68980,2
373,11
11787,12
63633,2
35884,1
14921,2
32344,2
6009,0
24705,2
45430,0
69537,6
47483,0
10417,2
11293,0
34719,0
31582,0
54019,12
34011,13
61998,12
57880,0
33008,2
50885,10
75224,2
22096,2
27893,14
20671,13
40173,0
5431,2
67199,13
25356,2
37183,2
5447,2
62416,16
61540,2
49486,18
74826,5
32190,0
72943,10
36625,13
39175,12
13249,2
40191,0
72583,0
47327,0
60934,0
64253,1
58221,7
70561,2
39156,2
52315,0
23742,2
71818,2
62226,2
43990,2
57791,15
11400,2
61166,0
36696,2
65193,2
42562,4
12545,7
67799,0
6175,2
46131,22
50862,0
59918,12
62467,16
71567,2
73061,2
11192,2
54953,2
26249,6
15713,18
29389,2
64564,0
22934,15
5549,13
60841,6
39200,11
32015,2
21982,2
41877,15
25709,0
75222,2
17471,2
2290,2
28650,2
35793,2
25864,0
58566,6
68373,7
46075,20
22177,17
40476,6
75633,6
26059,18
71213,11
60788,2
25039,2
36134,2
73743,11
37022,11
3441,7
18602,2
66263,20
45681,5
59337,2
23657,6
32501,2
40250,14
76218,2
57785,12
61232,16
76483,0
45518,15
669,2
41973,13
52814,0
29582,2
70838,20
39837,0
19474,0
58785,6
28139,2
61133,6
29238,1
20248,6
41531,2
32455,5
69538,2
63445,12
71035,2
15284,0
75775,1
53571,12
43806,3
52451,2
16089,0
27570,11
10305,2
47545,1
29994,20
61038,16
69735,3
6623,7
13904,22
41595,12
8529,2
69155,0
52745,2
1349,2
6423,2
22266,2
57611,13
64392,0
17478,18
51779,2
50178,11
35232,12
54855,2
31664,11
22174,1
812,2
60779,2
52846,9
13688,2
68016,15
58430,1
8750,20
16730,1
22577,0
43304,1
39934,0
32434,13
59641,11
13609,0
18886,2
14090,1
52369,2
50429,0
1801,0
61116,6
75476,15
67240,2
51604,2
63363,16
53760,15
35283,18
14361,1
22138,0
74130,12
40258,0
41599,6
39294,0
33187,2
33350,1
44506,0
22373,2
18702,2
26697,0
72749,2
69534,1
32034,16
56514,2
6763,18
36666,11
29589,2
18945,2
16224,12
29108,1
43078,2
48060,7
23160,1
76869,1
68400,2
32129,2
24929,2
48466,17
35430,18
44558,7
36225,1
12599,2
10028,12
870,2
32126,0
36813,15
43648,2
12255,2
58018,2
46241,2
58463,2
62727,11
7100,7
40900,12
56021,7
14556,2
72437,2
4469,2
74263,18
28292,2
52223,3
1169,2
26903,16
53733,15
59798,0
43097,6
15532,1
36977,2
67374,2
16774,2
56348,14
62911,2
31865,0
12814,4
124,12
56667,0
31640,0
76399,0
63979,1
18045,0
66726,22
17967,2
65636,7
47030,13
64415,0
47231,7
36009,11
32922,5
19315,2
57830,18
37796,5
20796,18
46604,15
23400,2
13980,16
70930,11
14194,11
55455,2
40904,13
45644,16
27593,0
42822,11
64853,2
56906,2
19043,0
10324,11
51167,2
14882,2
17835,13
61484,6
6985,2
36796,0
52270,2
28809,6
47352,2
16657,16
61559,11
54874,2
64649,12
11856,1
60821,0
43238,13
31867,2
29115,15
38954,5
72151,12
60486,2
31569,21
10595,2
69489,20
11912,2
61771,18
72675,12
58572,0
63790,15
54876,2
75061,16
71909,22
34795,2
48963,2
67926,2
9945,6
34156,1
52739,1
41165,0
754,2
58567,15
8746,0
32510,0
38359,2
33261,11
60449,2
20537,0
35625,12
71210,4
16071,13
18786,0
58273,7
57090,7
18762,0
72079,20
76723,2
120,2
27416,15
52059,0
53590,17
75752,1
12506,0
75870,12
46299,2
47933,2
8822,0
5641,2
931,0
64232,1
8063,13
55195,12
25369,18
40918,0
37473,0
57644,2
7117,2
76833,13
45150,2
45954,6
70927,11
10102,2
30446,1
54180,14
31120,2
56339,2
12728,1
26874,2
9772,13
24865,18
49232,7
59559,0
48822,22
66846,2
62569,11
46179,0
25881,16
56372,11
69548,12
32377,5
13643,0
43743,1
69741,6
23945,0
50434,0
40006,0
40089,0
55777,1
14579,2
64070,2
24412,1
53636,22
19451,2
21550,2
69905,6
50943,2
1685,1
8022,11
53507,1
955,5
45586,2
27975,1
436,12
58059,0
51282,2
51373,8
51391,2
55166,0
55156,1
16629,2
60680,0
25507,0
56484,2
69099,23
6835,2
24895,18
37368,2
25124,0
15061,1
56560,2
44812,1
39526,0
59498,11
1928,0
88,7
34257,2
63782,1
59428,18
31071,12
9826,6
42529,13
1870,2
31030,0
71634,12
24348,1
10632,2
69721,12
50053,15
4087,2
60878,6
17212,2
51607,2
11493,22
74949,0
14377,0
27069,2
38137,2
50670,12
10843,2
37662,2
31666,3
7217,1
52011,2
44117,12
29890,18
73619,2
39756,0
9053,20
7479,2
70949,10
56449,2
66908,6
2605,2
41692,13
15694,11
40016,17
32909,2
69488,0
19501,7
61992,13
48158,0
5610,1
69006,2
7298,1
68983,2
19770,15
36280,2
58591,11
22256,2
65381,1
21076,14
65340,22
25374,16
4264,13
57173,2
39458,2
46016,0
73307,2
26856,1
10874,0
57998,11
41063,0
19349,2
70051,6
46378,11
50761,2
10835,0
54569,2
67316,2
15967,0
25155,1
65784,2
45691,7
21619,2
37552,2
10894,22
55825,7
44481,2
15159,2
55216,2
68625,2
39234,11
10527,2
39233,5
26313,0
38149,15
30334,11
3737,1
50424,0
63054,0
53375,6
17342,2
15147,1
4998,12
71946,13
40057,0
30076,7
1519,1
37863,2
13098,2
42333,0
10766,18
58742,14
14561,13
49764,0
6559,2
6257,2
40456,6
4162,7
12294,2
4325,0
9057,20
59193,2
25199,15
32381,2
23680,1
67995,1
21218,0
9069,0
21562,1
56688,2
54461,2
15862,2
23121,1
29538,0
18600,2
59491,1
64096,6
16100,2
13810,0
42165,0
58603,18
32342,2
61026,15
16144,2
35715,10
1786,1
29498,10
72970,22
32897,2
35168,2
51593,0
46570,14
49236,1
74609,1
58768,1
18596,13
6289,2
42156,0
35381,11
44896,10
24748,7
13535,2
1967,2
33358,2
40445,6
67798,18
68377,3
14981,2
64862,1
38770,20
37162,2
45132,1
56067,2
19548,6
11115,7
42983,2
21136,0
53496,11
3108,0
1655,1
13824,8
28521,0
49783,12
68949,2
32585,2
65120,1
68443,2
55226,0
20322,6
35237,1
60953,19
25422,18
37017,11
10064,14
29601,2
66256,20
57115,1
4692,2
68649,2
74436,2
44580,6
49435,20
63141,18
42441,15
16126,2
34430,6
47217,15
45455,6
3944,17
29800,11
29736,12
56860,10
40189,0
59883,11
33465,17
64778,12
18844,2
24625,19
59689,2
70193,2
56705,1
3777,2
43760,0
14813,2
27401,16
20535,15
16678,15
35289,13
1748,7
66288,1
43523,11
27232,2
1798,2
30882,0
35043,6
53104,0
38222,0
5828,3
50748,2
61893,20
4452,0
40236,12
42728,6
53056,6
41549,15
12042,2
64959,2
1856,2
71475,20
23156,11
41793,0
51124,6
8999,0
11854,11
12307,1
27674,11
31692,12
38479,1
50985,6
50447,0
69728,3
4845,0
22330,0
71799,1
48064,2
52956,13
48968,2
5333,2
11458,2
57325,14
75455,11
65187,1
27534,0
14277,1
590,8
23799,0
41867,20
57580,3
54956,2
31600,2
7128,0
32880,2
61653,2
37503,2
2132,1
25855,2
8772,0
55164,2
51159,1
43783,7
40861,1
6186,2
65324,7
26795,2
53453,0
56500,12
29138,20
8987,0
20730,2
66245,2
64262,13
43028,1
40105,12
50597,2
33448,6
68037,15
33395,6
72549,1
69378,16
20680,14
2225,2
71911,22
45745,0
73210,2
3000,2
37532,2
43927,5
19030,1
17090,18
72734,7
67454,9
20818,2
11919,2
22893,6
23048,12
56038,2
23775,2
30548,13
3761,2
42540,13
36086,0
76081,6
56919,2
31382,15
10831,18
30186,0
65818,13
67017,4
40114,12
58850,15
55469,11
35387,0
8420,1
13411,2
73911,18
62270,2
10474,13
9722,15
69299,2
73952,2
48286,0
14208,5
10672,11
54043,15
31361,16
17869,5
10784,13
59977,0
29499,7
53151,12
46896,5
47745,2
76425,1
32855,2
31057,1
23749,0
31520,1
18417,13
1018,0
44395,1
56230,0
8771,0
50303,18
9430,20
7366,1
25626,0
71940,2
45551,23
3570,2
28388,2
46325,2
41854,15
52636,8
5929,0
25393,18
46693,12
53510,11
64493,1
8241,1
70037,12
68721,22
53113,0
2707,2
26380,0
16841,2
48783,22
67508,7
27019,18
8688,0
53941,11
8386,1
70043,6
64145,5
25718,2
8857,2
7842,5
55066,2
11362,1
65844,2
34914,0
47273,0
49489,1
25521,18
68541,18
66871,1
16028,13
18102,2
75669,2
51840,0
30476,1
60122,2
64532,2
44502,7
29776,12
15851,2
38952,12
46669,15
49763,0
48530,7
36175,13
6558,6
32269,2
75707,1
46820,5
34671,0
14502,2
11168,0
67284,13
14315,2
49526,11
27229,1
58916,0
50591,2
10970,2
21738,15
18662,0
55859,5
67309,2
24326,2
21745,2
64439,6
27954,2
12212,2
24655,2
17063,2
12345,0
71720,0
5779,7
27029,8
66156,11
68782,15
44744,3
63447,12
35703,4
36853,11
38856,18
69458,0
37024,0
71255,14
68683,3
68947,2
65498,1
26538,0
27822,1
66437,2
30827,0
27864,2
76385,20
41635,0
58416,3
24768,2
52825,0
64139,12
24943,0
30891,6
1087,2
44543,7
31492,1
6046,2
63683,15
9955,6
25565,12
8473,13
35970,2
52164,6
33502,2
76548,12
1536,2
34646,1
5918,2
6013,2
22275,0
20832,0
64334,16
30756,7
2528,2
36990,11
67518,2
851,0
17537,2
61013,1
28168,2
28332,2
20622,0
15864,2
54003,18
66674,22
67972,2
624,2
75595,10
50365,15
64023,2
61939,0
69792,2
19164,0
60329,2
10815,2
33967,1
70335,2
39257,0
59415,2
20814,11
25627,2
34050,2
44930,10
10697,2
17715,6
46519,5
1013,2
16735,21
3452,3
40183,0
39923,0
2617,1
26493,2
14554,2
5370,1
69227,7
63009,2
25932,2
19878,0
74159,0
41892,20
27646,5
54183,2
55949,2
68852,22
54652,2
37865,0
49562,15
59502,16
25459,2
63621,2
69822,6
66059,2
45972,2
803,2
66334,12
416,3
20525,0
69688,0
4836,0
27613,2
69167,1
70517,1
33437,1
22613,0
41903,0
23801,2
50789,2
3482,1
18838,2
41140,18
62375,0
20479,0
25880,13
72662,2
28826,2
7372,2
67135,0
2540,0
20825,2
54354,2
71152,12
